Date,Visitor,G,Home,G,,Att.,LOG,Notes
10/12/2016,St. Louis Blues,5,Chicago Blackhawks,2,,21729,2:29,
10/12/2016,Calgary Flames,4,Edmonton Oilers,7,,18347,2:35,
10/12/2016,Toronto Maple Leafs,4,Ottawa Senators,5,OT,17618,2:36,
10/12/2016,Los Angeles Kings,1,San Jose Sharks,2,,17562,2:29,
10/13/2016,Montreal Canadiens,4,Buffalo Sabres,1,,19070,2:44,
10/13/2016,Boston Bruins,6,Columbus Blue Jackets,3,,18144,2:29,
10/13/2016,Anaheim Ducks,2,Dallas Stars,4,,18532,2:30,
10/13/2016,New Jersey Devils,1,Florida Panthers,2,OT,17128,2:36,
10/13/2016,New York Islanders,3,New York Rangers,5,,18200,2:29,
10/13/2016,Washington Capitals,2,Pittsburgh Penguins,3,SO,18630,2:50,
10/13/2016,Minnesota Wild,2,St. Louis Blues,3,,19673,2:29,
10/13/2016,Detroit Red Wings,4,Tampa Bay Lightning,6,,19092,2:47,
10/13/2016,Carolina Hurricanes,4,Winnipeg Jets,5,OT,15296,2:32,
10/14/2016,Edmonton Oilers,5,Calgary Flames,3,,19289,2:28,
10/14/2016,Philadelphia Flyers,4,Los Angeles Kings,2,,18453,2:31,
10/14/2016,Chicago Blackhawks,2,Nashville Predators,3,,17256,2:35,
10/15/2016,Philadelphia Flyers,3,Arizona Coyotes,4,OT,17125,2:39,
10/15/2016,San Jose Sharks,3,Columbus Blue Jackets,2,,16546,2:24,
10/15/2016,Nashville Predators,3,Chicago Blackhawks,5,,21665,2:29,
10/15/2016,Dallas Stars,5,Colorado Avalanche,6,,18007,2:38,
10/15/2016,Detroit Red Wings,1,Florida Panthers,4,,16868,2:35,
10/15/2016,Winnipeg Jets,3,Minnesota Wild,4,,19024,2:41,
10/15/2016,Montreal Canadiens,3,Ottawa Senators,4,SO,18195,2:44,
10/15/2016,Anaheim Ducks,2,Pittsburgh Penguins,3,,18452,2:38,
10/15/2016,New York Rangers,2,St. Louis Blues,3,,19197,2:24,
10/15/2016,New Jersey Devils,2,Tampa Bay Lightning,3,,19092,2:36,
10/15/2016,Boston Bruins,1,Toronto Maple Leafs,4,,19466,2:23,
10/15/2016,Calgary Flames,1,Vancouver Canucks,2,SO,18865,2:42,
10/15/2016,New York Islanders,1,Washington Capitals,2,,18506,2:25,
10/16/2016,Buffalo Sabres,6,Edmonton Oilers,2,,18347,2:39,
10/16/2016,Anaheim Ducks,2,New York Islanders,3,OT,15795,2:37,
10/16/2016,Carolina Hurricanes,3,Vancouver Canucks,4,OT,17832,2:25,
10/17/2016,Ottawa Senators,1,Detroit Red Wings,5,,20027,2:33,
10/17/2016,San Jose Sharks,4,New York Rangers,7,,18200,2:32,
10/17/2016,Colorado Avalanche,4,Pittsburgh Penguins,3,OT,18431,2:41,
10/17/2016,Boston Bruins,4,Winnipeg Jets,1,,15296,2:36,
10/18/2016,Buffalo Sabres,3,Calgary Flames,4,OT,19289,2:35,
10/18/2016,Philadelphia Flyers,4,Chicago Blackhawks,7,,21263,2:26,
10/18/2016,Carolina Hurricanes,2,Edmonton Oilers,3,,18347,2:30,
10/18/2016,Los Angeles Kings,3,Minnesota Wild,6,,18644,2:40,
10/18/2016,Pittsburgh Penguins,0,Montreal Canadiens,4,,21288,2:47,
10/18/2016,Anaheim Ducks,1,New Jersey Devils,2,,16514,2:37,
10/18/2016,Dallas Stars,2,Nashville Predators,1,,17113,2:29,
10/18/2016,San Jose Sharks,3,New York Islanders,2,,10772,2:34,
10/18/2016,Arizona Coyotes,4,Ottawa Senators,7,,11061,2:43,
10/18/2016,Florida Panthers,3,Tampa Bay Lightning,4,SO,19092,2:50,
10/18/2016,St. Louis Blues,1,Vancouver Canucks,2,OT,17568,2:28,
10/18/2016,Colorado Avalanche,0,Washington Capitals,3,,18506,2:29,
10/19/2016,Detroit Red Wings,2,New York Rangers,1,,18200,2:28,
10/19/2016,Toronto Maple Leafs,4,Winnipeg Jets,5,OT,15294,2:36,
10/20/2016,New Jersey Devils,1,Boston Bruins,2,,17565,2:37,
10/20/2016,Carolina Hurricanes,4,Calgary Flames,2,,17652,2:29,
10/20/2016,Los Angeles Kings,4,Dallas Stars,3,OT,18532,2:45,
10/20/2016,St. Louis Blues,1,Edmonton Oilers,3,,18347,2:30,
10/20/2016,Washington Capitals,4,Florida Panthers,2,,12440,2:27,
10/20/2016,Toronto Maple Leafs,2,Minnesota Wild,3,,18968,2:36,
10/20/2016,Arizona Coyotes,2,Montreal Canadiens,5,,21288,2:33,
10/20/2016,Anaheim Ducks,3,Philadelphia Flyers,2,,19982,2:23,
10/20/2016,San Jose Sharks,2,Pittsburgh Penguins,3,,18511,2:31,
10/20/2016,Colorado Avalanche,4,Tampa Bay Lightning,0,,19092,2:27,
10/20/2016,Buffalo Sabres,1,Vancouver Canucks,2,,17809,2:35,
10/21/2016,Chicago Blackhawks,2,Columbus Blue Jackets,3,,15789,2:27,
10/21/2016,Nashville Predators,3,Detroit Red Wings,5,,20027,2:34,
10/21/2016,Arizona Coyotes,2,New York Islanders,3,,13076,2:38,
10/22/2016,Montreal Canadiens,4,Boston Bruins,2,,17565,2:36,
10/22/2016,St. Louis Blues,6,Calgary Flames,4,,18076,2:33,
10/22/2016,Toronto Maple Leafs,4,Chicago Blackhawks,5,SO,21735,2:51,
10/22/2016,Columbus Blue Jackets,3,Dallas Stars,0,,18532,2:30,
10/22/2016,San Jose Sharks,0,Detroit Red Wings,3,,20027,2:27,
10/22/2016,Colorado Avalanche,2,Florida Panthers,5,,14326,2:32,
10/22/2016,Vancouver Canucks,3,Los Angeles Kings,4,SO,18230,2:51,
10/22/2016,Minnesota Wild,1,New Jersey Devils,2,OT,16514,2:36,
10/22/2016,Pittsburgh Penguins,1,Nashville Predators,5,,17113,2:31,
10/22/2016,Tampa Bay Lightning,4,Ottawa Senators,1,,15918,2:30,
10/22/2016,Carolina Hurricanes,3,Philadelphia Flyers,6,,19668,2:36,
10/22/2016,New York Rangers,4,Washington Capitals,2,,18506,2:20,
10/23/2016,Vancouver Canucks,2,Anaheim Ducks,4,,17174,2:29,
10/23/2016,Minnesota Wild,3,New York Islanders,6,,11583,2:30,
10/23/2016,Arizona Coyotes,2,New York Rangers,3,,18006,2:26,
10/23/2016,Edmonton Oilers,3,Winnipeg Jets,0,,33240,2:30,NHL Heritage Classic
10/24/2016,Calgary Flames,3,Chicago Blackhawks,2,SO,21348,2:51,
10/24/2016,Philadelphia Flyers,1,Montreal Canadiens,3,,21288,2:27,
10/25/2016,Minnesota Wild,5,Boston Bruins,0,,17565,2:32,
10/25/2016,Winnipeg Jets,2,Dallas Stars,3,,18040,2:37,
10/25/2016,Carolina Hurricanes,2,Detroit Red Wings,4,,20027,2:24,
10/25/2016,Columbus Blue Jackets,2,Los Angeles Kings,3,OT,18230,2:23,
10/25/2016,Arizona Coyotes,3,New Jersey Devils,5,,12756,2:30,
10/25/2016,Buffalo Sabres,3,Philadelphia Flyers,4,SO,19209,2:50,
10/25/2016,Florida Panthers,2,Pittsburgh Penguins,3,,18434,2:20,
10/25/2016,Anaheim Ducks,1,San Jose Sharks,2,OT,17562,2:36,
10/25/2016,Calgary Flames,4,St. Louis Blues,1,,17337,2:25,
10/25/2016,Tampa Bay Lightning,7,Toronto Maple Leafs,3,,19449,2:42,
10/25/2016,Ottawa Senators,3,Vancouver Canucks,0,,18471,2:24,
10/26/2016,Nashville Predators,1,Anaheim Ducks,6,,15421,2:36,
10/26/2016,Washington Capitals,1,Edmonton Oilers,4,,18347,2:30,
10/26/2016,Montreal Canadiens,3,New York Islanders,2,,12194,2:33,
10/26/2016,Boston Bruins,2,New York Rangers,5,,18006,2:31,
10/27/2016,Minnesota Wild,4,Buffalo Sabres,0,,18122,2:28,
10/27/2016,Nashville Predators,2,Los Angeles Kings,3,OT,18230,2:49,
10/27/2016,Tampa Bay Lightning,1,Montreal Canadiens,3,,21288,2:32,
10/27/2016,Arizona Coyotes,5,Philadelphia Flyers,4,,19432,2:39,
10/27/2016,New York Islanders,2,Pittsburgh Penguins,4,,18422,2:35,
10/27/2016,Columbus Blue Jackets,1,San Jose Sharks,3,,17229,2:30,
10/27/2016,Detroit Red Wings,2,St. Louis Blues,1,SO,19229,2:47,
10/27/2016,Florida Panthers,2,Toronto Maple Leafs,3,,18979,2:26,
10/27/2016,Dallas Stars,1,Winnipeg Jets,4,,15294,2:31,
10/28/2016,Columbus Blue Jackets,4,Anaheim Ducks,0,,15841,2:32,
10/28/2016,New York Rangers,2,Carolina Hurricanes,3,,18680,2:21,
10/28/2016,Ottawa Senators,2,Calgary Flames,5,,18132,2:36,
10/28/2016,Winnipeg Jets,1,Colorado Avalanche,0,,16135,2:24,
10/28/2016,Chicago Blackhawks,3,New Jersey Devils,2,OT,13882,2:30,
10/28/2016,Edmonton Oilers,2,Vancouver Canucks,0,,18865,2:24,
10/29/2016,Colorado Avalanche,3,Arizona Coyotes,2,,13533,2:26,
10/29/2016,Florida Panthers,0,Buffalo Sabres,3,,18261,2:34,
10/29/2016,Boston Bruins,1,Detroit Red Wings,0,,20027,2:45,
10/29/2016,Dallas Stars,0,Minnesota Wild,4,,19031,2:28,
10/29/2016,Toronto Maple Leafs,1,Montreal Canadiens,2,,21288,2:28,
10/29/2016,Tampa Bay Lightning,1,New Jersey Devils,3,,13098,2:30,
10/29/2016,Pittsburgh Penguins,5,Philadelphia Flyers,4,,19927,2:41,
10/29/2016,Nashville Predators,1,San Jose Sharks,4,,17562,2:28,
10/29/2016,Los Angeles Kings,0,St. Louis Blues,1,,18631,2:26,
10/29/2016,Washington Capitals,5,Vancouver Canucks,2,,18338,2:36,
10/30/2016,Philadelphia Flyers,4,Carolina Hurricanes,3,,10353,2:28,
10/30/2016,Washington Capitals,3,Calgary Flames,1,,18454,2:25,
10/30/2016,Los Angeles Kings,0,Chicago Blackhawks,3,,21329,2:23,
10/30/2016,Florida Panthers,5,Detroit Red Wings,2,,20027,2:24,
10/30/2016,Ottawa Senators,2,Edmonton Oilers,0,,18347,2:29,
10/30/2016,Toronto Maple Leafs,1,New York Islanders,5,,12057,2:32,
10/30/2016,Tampa Bay Lightning,1,New York Rangers,6,,18006,2:36,
10/30/2016,Buffalo Sabres,3,Winnipeg Jets,1,,15294,2:30,
11/1/2016,San Jose Sharks,2,Arizona Coyotes,3,,11046,2:36,
11/1/2016,Dallas Stars,2,Columbus Blue Jackets,3,OT,10141,2:27,
11/1/2016,Calgary Flames,1,Chicago Blackhawks,5,,21166,2:23,
11/1/2016,Nashville Predators,5,Colorado Avalanche,1,,12142,2:26,
11/1/2016,Boston Bruins,2,Florida Panthers,1,,13808,2:44,
11/1/2016,Anaheim Ducks,4,Los Angeles Kings,0,,18230,2:39,
11/1/2016,Buffalo Sabres,2,Minnesota Wild,1,,18864,2:28,
11/1/2016,Tampa Bay Lightning,6,New York Islanders,1,,10822,2:28,
11/1/2016,St. Louis Blues,0,New York Rangers,5,,18006,2:30,
11/1/2016,Carolina Hurricanes,1,Ottawa Senators,2,OT,13049,2:40,
11/1/2016,Edmonton Oilers,2,Toronto Maple Leafs,3,OT,19687,2:34,
11/1/2016,Washington Capitals,3,Winnipeg Jets,2,,15294,2:35,
11/2/2016,Pittsburgh Penguins,5,Anaheim Ducks,1,,15543,2:33,
11/2/2016,Vancouver Canucks,0,Montreal Canadiens,3,,21288,2:28,
11/2/2016,Detroit Red Wings,3,Philadelphia Flyers,4,OT,19309,2:32,
11/3/2016,Nashville Predators,2,Arizona Coyotes,3,SO,10745,2:40,
11/3/2016,Toronto Maple Leafs,2,Buffalo Sabres,1,,18183,2:35,
11/3/2016,Colorado Avalanche,0,Chicago Blackhawks,4,,21580,2:25,
11/3/2016,St. Louis Blues,2,Dallas Stars,6,,18532,2:40,
11/3/2016,New Jersey Devils,3,Florida Panthers,4,OT,11597,2:37,
11/3/2016,Pittsburgh Penguins,2,Los Angeles Kings,3,OT,18230,2:38,
11/3/2016,Philadelphia Flyers,3,New York Islanders,2,SO,11119,2:50,
11/3/2016,Edmonton Oilers,3,New York Rangers,5,,18006,2:31,
11/3/2016,Vancouver Canucks,0,Ottawa Senators,1,,13260,2:34,
11/3/2016,Calgary Flames,3,San Jose Sharks,2,,17562,2:24,
11/3/2016,Boston Bruins,4,Tampa Bay Lightning,3,SO,19092,3:04,
11/3/2016,Winnipeg Jets,3,Washington Capitals,4,OT,18506,2:39,
11/4/2016,Arizona Coyotes,1,Anaheim Ducks,5,,16405,2:33,
11/4/2016,Montreal Canadiens,0,Columbus Blue Jackets,10,,14436,2:39,
11/4/2016,Winnipeg Jets,5,Detroit Red Wings,3,,20027,2:43,
11/5/2016,New York Rangers,5,Boston Bruins,2,,17565,2:24,
11/5/2016,Minnesota Wild,0,Colorado Avalanche,1,,16256,2:34,
11/5/2016,Chicago Blackhawks,3,Dallas Stars,2,,18532,2:42,
11/5/2016,Calgary Flames,0,Los Angeles Kings,5,,18230,2:30,
11/5/2016,Philadelphia Flyers,4,Montreal Canadiens,5,,21288,2:32,
11/5/2016,Carolina Hurricanes,3,Nashville Predators,2,SO,17113,2:38,
11/5/2016,Edmonton Oilers,4,New York Islanders,3,SO,13862,2:41,
11/5/2016,Buffalo Sabres,2,Ottawa Senators,1,,16225,2:23,
11/5/2016,Pittsburgh Penguins,5,San Jose Sharks,0,,17562,2:29,
11/5/2016,Columbus Blue Jackets,1,St. Louis Blues,2,OT,18245,2:35,
11/5/2016,New Jersey Devils,1,Tampa Bay Lightning,4,,19092,2:37,
11/5/2016,Vancouver Canucks,3,Toronto Maple Leafs,6,,19480,2:48,
11/5/2016,Florida Panthers,2,Washington Capitals,4,,18506,2:32,
11/6/2016,Calgary Flames,1,Anaheim Ducks,4,,16218,2:27,
11/6/2016,New Jersey Devils,4,Carolina Hurricanes,1,,8650,2:23,
11/6/2016,Dallas Stars,3,Chicago Blackhawks,4,OT,21901,2:49,
11/6/2016,Edmonton Oilers,2,Detroit Red Wings,1,,20027,2:28,
11/6/2016,Winnipeg Jets,2,New York Rangers,5,,18006,2:23,
11/6/2016,Colorado Avalanche,1,St. Louis Blues,5,,17220,2:26,
11/7/2016,Buffalo Sabres,0,Boston Bruins,4,,17565,2:34,
11/7/2016,Tampa Bay Lightning,1,Florida Panthers,3,,11703,2:28,
11/7/2016,Vancouver Canucks,2,New York Islanders,4,,12514,2:29,
11/8/2016,Arizona Coyotes,4,Colorado Avalanche,2,,13858,2:27,
11/8/2016,Boston Bruins,2,Montreal Canadiens,3,,21288,2:33,
11/8/2016,Carolina Hurricanes,2,New Jersey Devils,3,SO,12179,2:50,
11/8/2016,Ottawa Senators,1,Nashville Predators,3,,17113,2:35,
11/8/2016,Vancouver Canucks,5,New York Rangers,3,,18006,2:26,
11/8/2016,Detroit Red Wings,3,Philadelphia Flyers,2,SO,19598,2:35,
11/8/2016,Edmonton Oilers,3,Pittsburgh Penguins,4,,18576,2:26,
11/8/2016,Los Angeles Kings,7,Toronto Maple Leafs,0,,18976,2:27,
11/8/2016,Dallas Stars,2,Winnipeg Jets,8,,15294,3:26,
11/8/2016,San Jose Sharks,3,Washington Capitals,0,,18506,2:21,
11/9/2016,Ottawa Senators,2,Buffalo Sabres,1,SO,17884,2:42,
11/9/2016,Anaheim Ducks,2,Columbus Blue Jackets,3,OT,10250,2:39,
11/9/2016,Chicago Blackhawks,2,St. Louis Blues,1,OT,18704,2:31,
11/10/2016,Winnipeg Jets,3,Arizona Coyotes,2,,11185,2:22,
11/10/2016,Columbus Blue Jackets,2,Boston Bruins,5,,17565,2:26,
11/10/2016,Anaheim Ducks,4,Carolina Hurricanes,2,,8086,2:32,
11/10/2016,Dallas Stars,4,Calgary Flames,2,,18795,2:30,
11/10/2016,Vancouver Canucks,1,Detroit Red Wings,3,,20027,2:28,
11/10/2016,San Jose Sharks,4,Florida Panthers,2,,11703,2:24,
11/10/2016,Los Angeles Kings,1,Montreal Canadiens,4,,21288,2:27,
11/10/2016,St. Louis Blues,1,Nashville Predators,3,,17259,2:24,
11/10/2016,Minnesota Wild,4,Pittsburgh Penguins,2,,18458,2:34,
11/10/2016,New York Islanders,1,Tampa Bay Lightning,4,,19092,2:22,
11/11/2016,New Jersey Devils,2,Buffalo Sabres,1,OT,18301,2:41,
11/11/2016,Washington Capitals,3,Chicago Blackhawks,2,OT,22075,2:32,
11/11/2016,Winnipeg Jets,2,Colorado Avalanche,3,OT,16517,2:30,
11/11/2016,Dallas Stars,3,Edmonton Oilers,2,,18347,2:30,
11/11/2016,Los Angeles Kings,1,Ottawa Senators,2,,15622,2:32,
11/11/2016,Philadelphia Flyers,3,Toronto Maple Leafs,6,,19189,2:25,
11/12/2016,Boston Bruins,2,Arizona Coyotes,1,,16531,2:35,
11/12/2016,Washington Capitals,1,Carolina Hurricanes,5,,12436,2:29,
11/12/2016,St. Louis Blues,4,Columbus Blue Jackets,8,,15788,2:34,
11/12/2016,New York Rangers,4,Calgary Flames,1,,18421,2:21,
11/12/2016,New York Islanders,2,Florida Panthers,3,OT,15828,2:53,
11/12/2016,Detroit Red Wings,0,Montreal Canadiens,5,,21288,2:33,
11/12/2016,Buffalo Sabres,2,New Jersey Devils,4,,16514,2:34,
11/12/2016,Anaheim Ducks,0,Nashville Predators,5,,17309,2:37,
11/12/2016,Minnesota Wild,2,Philadelphia Flyers,3,,19591,2:30,
11/12/2016,Toronto Maple Leafs,1,Pittsburgh Penguins,4,,18668,2:23,
11/12/2016,San Jose Sharks,3,Tampa Bay Lightning,1,,19092,2:35,
11/13/2016,Montreal Canadiens,2,Chicago Blackhawks,3,,21762,2:36,
11/13/2016,Boston Bruins,2,Colorado Avalanche,0,,15808,2:31,
11/13/2016,New York Rangers,3,Edmonton Oilers,1,,18347,2:27,
11/13/2016,Minnesota Wild,2,Ottawa Senators,1,OT,14265,2:35,
11/13/2016,Dallas Stars,4,Vancouver Canucks,5,OT,18470,2:33,
11/13/2016,Los Angeles Kings,2,Winnipeg Jets,3,SO,15294,2:43,
11/14/2016,Tampa Bay Lightning,4,New York Islanders,0,,12498,2:26,
11/15/2016,Edmonton Oilers,1,Anaheim Ducks,4,,15600,2:33,
11/15/2016,San Jose Sharks,0,Carolina Hurricanes,1,,8932,2:18,
11/15/2016,Washington Capitals,1,Columbus Blue Jackets,2,OT,11738,2:30,
11/15/2016,Los Angeles Kings,1,Colorado Avalanche,4,,14805,2:35,
11/15/2016,New Jersey Devils,2,Dallas Stars,1,OT,18039,2:24,
11/15/2016,Tampa Bay Lightning,4,Detroit Red Wings,3,,20027,2:33,
11/15/2016,Calgary Flames,1,Minnesota Wild,0,,19048,2:32,
11/15/2016,Florida Panthers,4,Montreal Canadiens,3,OT,21288,2:29,
11/15/2016,Ottawa Senators,3,Philadelphia Flyers,2,SO,19358,2:49,
11/15/2016,Buffalo Sabres,1,St. Louis Blues,4,,16884,2:30,
11/15/2016,Nashville Predators,2,Toronto Maple Leafs,6,,19342,2:30,
11/15/2016,New York Rangers,7,Vancouver Canucks,2,,17814,2:27,
11/15/2016,Chicago Blackhawks,0,Winnipeg Jets,4,,15294,2:26,
11/16/2016,Arizona Coyotes,1,Calgary Flames,2,OT,18202,2:37,
11/16/2016,Pittsburgh Penguins,1,Washington Capitals,7,,18506,2:45,
11/17/2016,New Jersey Devils,2,Anaheim Ducks,3,,14954,2:46,
11/17/2016,Tampa Bay Lightning,4,Buffalo Sabres,1,,17870,2:29,
11/17/2016,Colorado Avalanche,2,Dallas Stars,3,,18237,2:42,
11/17/2016,Edmonton Oilers,2,Los Angeles Kings,4,,18230,2:29,
11/17/2016,Boston Bruins,0,Minnesota Wild,1,,18774,2:33,
11/17/2016,Nashville Predators,5,Ottawa Senators,1,,15480,2:27,
11/17/2016,Winnipeg Jets,2,Philadelphia Flyers,5,,19432,2:26,
11/17/2016,San Jose Sharks,2,St. Louis Blues,3,,17618,2:28,
11/17/2016,Florida Panthers,1,Toronto Maple Leafs,6,,18931,2:33,
11/17/2016,Arizona Coyotes,2,Vancouver Canucks,3,OT,18027,2:56,
11/18/2016,Montreal Canadiens,2,Carolina Hurricanes,3,,12101,2:27,
11/18/2016,New York Rangers,2,Columbus Blue Jackets,4,,14541,2:27,
11/18/2016,Chicago Blackhawks,3,Calgary Flames,2,,18691,2:31,
11/18/2016,Pittsburgh Penguins,3,New York Islanders,2,OT,13365,2:28,
11/18/2016,Detroit Red Wings,0,Washington Capitals,1,,18506,2:27,
11/19/2016,San Jose Sharks,2,Arizona Coyotes,3,OT,13148,2:38,
11/19/2016,Winnipeg Jets,1,Boston Bruins,4,,17565,2:21,
11/19/2016,Pittsburgh Penguins,1,Buffalo Sabres,2,SO,18817,2:49,
11/19/2016,Edmonton Oilers,5,Dallas Stars,2,,18352,2:28,
11/19/2016,New Jersey Devils,2,Los Angeles Kings,4,,18230,2:25,
11/19/2016,Colorado Avalanche,3,Minnesota Wild,2,,19238,2:43,
11/19/2016,Toronto Maple Leafs,1,Montreal Canadiens,2,,21288,2:30,
11/19/2016,Florida Panthers,4,Ottawa Senators,1,,14132,2:25,
11/19/2016,Tampa Bay Lightning,3,Philadelphia Flyers,0,,19732,2:25,
11/19/2016,Nashville Predators,1,St. Louis Blues,3,,18922,2:29,
11/19/2016,Chicago Blackhawks,4,Vancouver Canucks,3,OT,18865,2:31,
11/20/2016,Los Angeles Kings,3,Anaheim Ducks,2,,16611,2:38,
11/20/2016,Winnipeg Jets,1,Carolina Hurricanes,3,,10809,2:30,
11/20/2016,Calgary Flames,3,Detroit Red Wings,2,,20027,2:26,
11/20/2016,Florida Panthers,3,New York Rangers,2,SO,18006,2:49,
11/20/2016,Columbus Blue Jackets,3,Washington Capitals,2,,18506,2:29,
11/21/2016,Calgary Flames,2,Buffalo Sabres,4,,17526,2:29,
11/21/2016,Colorado Avalanche,3,Columbus Blue Jackets,2,OT,10063,2:35,
11/21/2016,Minnesota Wild,2,Dallas Stars,3,OT,18532,2:38,
11/21/2016,Chicago Blackhawks,0,Edmonton Oilers,5,,18347,2:25,
11/21/2016,Tampa Bay Lightning,1,Nashville Predators,3,,17113,2:37,
11/21/2016,New York Rangers,5,Pittsburgh Penguins,2,,18632,2:24,
11/21/2016,New Jersey Devils,0,San Jose Sharks,4,,17286,2:11,
11/22/2016,New York Islanders,3,Anaheim Ducks,2,SO,15161,3:07,
11/22/2016,St. Louis Blues,4,Boston Bruins,2,,17565,2:32,
11/22/2016,Philadelphia Flyers,3,Florida Panthers,1,,15515,2:28,
11/22/2016,Ottawa Senators,4,Montreal Canadiens,3,,21288,2:45,
11/22/2016,Carolina Hurricanes,2,Toronto Maple Leafs,1,,18893,2:20,
11/23/2016,Vancouver Canucks,4,Arizona Coyotes,1,,11256,2:28,
11/23/2016,Detroit Red Wings,2,Buffalo Sabres,1,SO,18360,2:42,
11/23/2016,Calgary Flames,2,Columbus Blue Jackets,0,,13140,2:20,
11/23/2016,Edmonton Oilers,6,Colorado Avalanche,3,,15185,2:27,
11/23/2016,New York Islanders,2,Los Angeles Kings,4,,18230,2:26,
11/23/2016,Winnipeg Jets,1,Minnesota Wild,3,,19022,2:21,
11/23/2016,Toronto Maple Leafs,4,New Jersey Devils,5,SO,13752,2:47,
11/23/2016,Dallas Stars,2,Nashville Predators,5,,17119,2:30,
11/23/2016,Pittsburgh Penguins,6,New York Rangers,1,,18006,2:25,
11/23/2016,Chicago Blackhawks,1,San Jose Sharks,2,,17501,2:27,
11/23/2016,Philadelphia Flyers,2,Tampa Bay Lightning,4,,19092,2:41,
11/23/2016,St. Louis Blues,3,Washington Capitals,4,,18506,2:33,
11/24/2016,Carolina Hurricanes,1,Montreal Canadiens,2,,21288,2:26,
11/24/2016,Boston Bruins,1,Ottawa Senators,3,,17191,2:29,
11/25/2016,Chicago Blackhawks,3,Anaheim Ducks,2,,17174,2:33,
11/25/2016,Edmonton Oilers,2,Arizona Coyotes,3,SO,14950,2:54,
11/25/2016,Calgary Flames,2,Boston Bruins,1,,17565,2:42,
11/25/2016,Vancouver Canucks,1,Dallas Stars,2,,18532,2:30,
