Date,Visitor,G,Home,G,,Att.,LOG,Notes
11/25/2016,Pittsburgh Penguins,2,Minnesota Wild,6,,19212,2:24,
11/25/2016,Detroit Red Wings,5,New Jersey Devils,4,OT,15612,2:38,
11/25/2016,Winnipeg Jets,1,Nashville Predators,5,,17192,2:30,
11/25/2016,New York Rangers,3,Philadelphia Flyers,2,,19981,2:33,
11/25/2016,New York Islanders,2,San Jose Sharks,3,,17562,2:19,
11/25/2016,Columbus Blue Jackets,5,Tampa Bay Lightning,3,,19092,2:35,
11/25/2016,Buffalo Sabres,1,Washington Capitals,3,,18506,2:34,
11/26/2016,Vancouver Canucks,3,Colorado Avalanche,2,SO,15511,2:39,
11/26/2016,Montreal Canadiens,2,Detroit Red Wings,1,OT,20027,2:39,
11/26/2016,Columbus Blue Jackets,1,Florida Panthers,2,SO,13573,3:18,
11/26/2016,Chicago Blackhawks,1,Los Angeles Kings,2,OT,18435,2:34,
11/26/2016,Carolina Hurricanes,1,Ottawa Senators,2,,18042,2:26,
11/26/2016,New Jersey Devils,3,Pittsburgh Penguins,4,SO,18615,2:56,
11/26/2016,Anaheim Ducks,3,San Jose Sharks,2,,17562,2:41,
11/26/2016,Minnesota Wild,3,St. Louis Blues,4,SO,19396,2:44,
11/26/2016,Washington Capitals,2,Toronto Maple Leafs,4,,19051,2:38,
11/27/2016,Tampa Bay Lightning,1,Boston Bruins,4,,17565,2:29,
11/27/2016,Florida Panthers,2,Carolina Hurricanes,3,,8124,2:19,
11/27/2016,Arizona Coyotes,2,Edmonton Oilers,1,,18347,2:30,
11/27/2016,Ottawa Senators,2,New York Rangers,0,,18006,2:27,
11/27/2016,Calgary Flames,3,Philadelphia Flyers,5,,19408,2:38,
11/27/2016,Nashville Predators,0,Winnipeg Jets,3,,15294,2:26,
11/28/2016,Calgary Flames,1,New York Islanders,2,OT,10772,2:31,
11/28/2016,Dallas Stars,3,St. Louis Blues,4,OT,17169,2:37,
11/29/2016,Montreal Canadiens,1,Anaheim Ducks,2,,14830,2:34,
11/29/2016,Tampa Bay Lightning,1,Columbus Blue Jackets,5,,10366,2:30,
11/29/2016,Florida Panthers,1,Chicago Blackhawks,2,SO,21475,2:46,
11/29/2016,Nashville Predators,5,Colorado Avalanche,3,,12082,2:29,
11/29/2016,Dallas Stars,1,Detroit Red Wings,3,,20027,2:32,
11/29/2016,Toronto Maple Leafs,4,Edmonton Oilers,2,,18347,2:32,
11/29/2016,Carolina Hurricanes,2,New York Rangers,3,,18006,2:21,
11/29/2016,Buffalo Sabres,5,Ottawa Senators,4,,14259,2:36,
11/29/2016,Boston Bruins,2,Philadelphia Flyers,3,SO,19558,2:57,
11/29/2016,Arizona Coyotes,1,San Jose Sharks,2,OT,17377,2:32,
11/29/2016,Minnesota Wild,4,Vancouver Canucks,5,,17917,2:28,
11/29/2016,New Jersey Devils,2,Winnipeg Jets,3,,15294,2:30,
11/30/2016,Toronto Maple Leafs,0,Calgary Flames,3,,19289,2:20,
11/30/2016,San Jose Sharks,4,Los Angeles Kings,1,,18230,2:27,
11/30/2016,Pittsburgh Penguins,3,New York Islanders,5,,12149,2:40,
12/1/2016,Los Angeles Kings,4,Arizona Coyotes,3,,11327,2:38,
12/1/2016,Carolina Hurricanes,1,Boston Bruins,2,SO,17565,2:48,
12/1/2016,New York Rangers,3,Buffalo Sabres,4,,18047,2:25,
12/1/2016,New Jersey Devils,3,Chicago Blackhawks,4,OT,21351,2:33,
12/1/2016,Columbus Blue Jackets,3,Colorado Avalanche,2,,12141,2:25,
12/1/2016,Florida Panthers,2,Detroit Red Wings,1,OT,20027,2:31,
12/1/2016,Philadelphia Flyers,3,Ottawa Senators,2,OT,14334,2:39,
12/1/2016,Dallas Stars,2,Pittsburgh Penguins,6,,18420,2:26,
12/1/2016,Tampa Bay Lightning,4,St. Louis Blues,5,,17351,2:32,
12/1/2016,Anaheim Ducks,3,Vancouver Canucks,1,,17627,2:28,
12/1/2016,Edmonton Oilers,6,Winnipeg Jets,3,,15294,2:23,
12/1/2016,New York Islanders,3,Washington Capitals,0,,18506,2:27,
12/2/2016,Minnesota Wild,2,Calgary Flames,3,SO,18390,2:45,
12/2/2016,Montreal Canadiens,1,San Jose Sharks,2,,17562,2:31,
12/3/2016,Columbus Blue Jackets,3,Arizona Coyotes,2,SO,11287,2:58,
12/3/2016,Boston Bruins,2,Buffalo Sabres,1,,19070,2:39,
12/3/2016,Dallas Stars,3,Colorado Avalanche,0,,16725,2:20,
12/3/2016,Anaheim Ducks,2,Edmonton Oilers,3,OT,18347,2:34,
12/3/2016,New Jersey Devils,5,Nashville Predators,4,OT,17113,2:54,
12/3/2016,Carolina Hurricanes,2,New York Rangers,4,,18006,2:25,
12/3/2016,Florida Panthers,0,Ottawa Senators,2,,15149,2:30,
12/3/2016,Chicago Blackhawks,1,Philadelphia Flyers,3,,19487,2:27,
12/3/2016,Detroit Red Wings,3,Pittsburgh Penguins,5,,18661,2:26,
12/3/2016,Winnipeg Jets,3,St. Louis Blues,2,OT,19362,2:25,
12/3/2016,Washington Capitals,1,Tampa Bay Lightning,2,SO,19092,2:46,
12/3/2016,Toronto Maple Leafs,2,Vancouver Canucks,3,SO,18865,2:40,
12/4/2016,Tampa Bay Lightning,0,Carolina Hurricanes,1,OT,11521,2:24,
12/4/2016,Anaheim Ducks,3,Calgary Flames,8,,17840,2:36,
12/4/2016,Winnipeg Jets,2,Chicago Blackhawks,1,,21383,2:30,
12/4/2016,Minnesota Wild,2,Edmonton Oilers,1,OT,18347,2:41,
12/4/2016,Montreal Canadiens,5,Los Angeles Kings,4,SO,18230,2:49,
12/4/2016,Philadelphia Flyers,4,Nashville Predators,2,,17113,2:34,
12/4/2016,Detroit Red Wings,4,New York Islanders,3,OT,13789,2:28,
12/5/2016,Florida Panthers,3,Boston Bruins,4,OT,17565,2:29,
12/5/2016,Arizona Coyotes,1,Columbus Blue Jackets,4,,11091,2:28,
12/5/2016,Ottawa Senators,5,Pittsburgh Penguins,8,,18414,2:45,
12/5/2016,Buffalo Sabres,2,Washington Capitals,3,OT,18506,2:38,
12/6/2016,Edmonton Oilers,3,Buffalo Sabres,4,OT,18149,2:41,
12/6/2016,Arizona Coyotes,0,Chicago Blackhawks,4,,21327,2:26,
12/6/2016,Calgary Flames,2,Dallas Stars,1,,17996,2:34,
12/6/2016,Vancouver Canucks,2,New Jersey Devils,3,,13126,2:34,
12/6/2016,Colorado Avalanche,3,Nashville Predators,4,,17113,2:40,
12/6/2016,New York Rangers,2,New York Islanders,4,,15795,2:27,
12/6/2016,Florida Panthers,2,Philadelphia Flyers,3,OT,18999,2:41,
12/6/2016,Montreal Canadiens,2,St. Louis Blues,3,OT,17646,2:38,
12/6/2016,Detroit Red Wings,4,Winnipeg Jets,3,SO,15294,2:36,
12/7/2016,Carolina Hurricanes,5,Anaheim Ducks,6,SO,14582,2:45,
12/7/2016,Ottawa Senators,4,San Jose Sharks,2,,17349,2:33,
12/7/2016,Minnesota Wild,3,Toronto Maple Leafs,2,,18944,2:35,
12/7/2016,Boston Bruins,3,Washington Capitals,4,OT,18506,2:39,
12/8/2016,Calgary Flames,2,Arizona Coyotes,1,OT,10210,2:36,
12/8/2016,Colorado Avalanche,4,Boston Bruins,2,,17565,2:21,
12/8/2016,Nashville Predators,2,Dallas Stars,5,,17887,2:40,
12/8/2016,Pittsburgh Penguins,5,Florida Panthers,1,,14068,2:27,
12/8/2016,Carolina Hurricanes,3,Los Angeles Kings,1,,18230,2:20,
12/8/2016,New Jersey Devils,2,Montreal Canadiens,5,,21288,2:53,
12/8/2016,St. Louis Blues,2,New York Islanders,3,,11178,2:24,
12/8/2016,Edmonton Oilers,5,Philadelphia Flyers,6,,19346,2:35,
12/8/2016,Vancouver Canucks,5,Tampa Bay Lightning,1,,19092,2:30,
12/8/2016,New York Rangers,2,Winnipeg Jets,1,,15294,2:17,
12/9/2016,San Jose Sharks,2,Anaheim Ducks,3,,17174,2:25,
12/9/2016,Washington Capitals,4,Buffalo Sabres,1,,18234,2:28,
12/9/2016,New York Rangers,1,Chicago Blackhawks,0,OT,21770,2:31,
12/9/2016,Columbus Blue Jackets,4,Detroit Red Wings,1,,20027,2:33,
12/9/2016,Edmonton Oilers,2,Minnesota Wild,3,SO,19019,2:59,
12/9/2016,St. Louis Blues,4,New Jersey Devils,1,,16514,2:22,
12/10/2016,Nashville Predators,1,Arizona Coyotes,4,,13820,2:32,
12/10/2016,Toronto Maple Leafs,4,Boston Bruins,1,,17565,2:25,
12/10/2016,New York Islanders,2,Columbus Blue Jackets,6,,16928,2:30,
12/10/2016,Winnipeg Jets,2,Calgary Flames,6,,18677,2:36,
12/10/2016,Vancouver Canucks,2,Florida Panthers,4,,17585,2:35,
12/10/2016,Ottawa Senators,1,Los Angeles Kings,4,,18230,2:30,
12/10/2016,Colorado Avalanche,1,Montreal Canadiens,10,,21288,2:29,
12/10/2016,Dallas Stars,2,Philadelphia Flyers,4,,19594,2:44,
12/10/2016,Carolina Hurricanes,3,San Jose Sharks,4,,17562,2:24,
12/10/2016,Pittsburgh Penguins,4,Tampa Bay Lightning,3,,19092,2:41,
12/11/2016,Ottawa Senators,1,Anaheim Ducks,5,,15714,2:33,
12/11/2016,Dallas Stars,1,Chicago Blackhawks,3,,21451,2:24,
12/11/2016,Philadelphia Flyers,1,Detroit Red Wings,0,OT,20027,2:41,
12/11/2016,Winnipeg Jets,2,Edmonton Oilers,3,,18347,2:29,
12/11/2016,St. Louis Blues,1,Minnesota Wild,3,,18363,2:51,
12/11/2016,New Jersey Devils,0,New York Rangers,5,,18006,2:37,
12/11/2016,Colorado Avalanche,3,Toronto Maple Leafs,1,,18875,2:33,
12/11/2016,Vancouver Canucks,0,Washington Capitals,3,,18506,2:31,
12/12/2016,Boston Bruins,2,Montreal Canadiens,1,OT,21288,2:43,
12/12/2016,Arizona Coyotes,0,Pittsburgh Penguins,7,,18420,2:28,
12/13/2016,Los Angeles Kings,3,Buffalo Sabres,6,,18375,2:28,
12/13/2016,Vancouver Canucks,6,Carolina Hurricanes,8,,11721,2:38,
12/13/2016,Anaheim Ducks,2,Dallas Stars,6,,17543,2:41,
12/13/2016,Arizona Coyotes,4,Detroit Red Wings,1,,20027,2:32,
12/13/2016,Columbus Blue Jackets,3,Edmonton Oilers,1,,18347,2:27,
12/13/2016,Florida Panthers,1,Minnesota Wild,5,,18754,2:45,
12/13/2016,St. Louis Blues,3,Nashville Predators,6,,17113,2:30,
12/13/2016,Washington Capitals,4,New York Islanders,2,,12730,2:29,
12/13/2016,Chicago Blackhawks,2,New York Rangers,1,,18006,2:19,
12/13/2016,San Jose Sharks,3,Toronto Maple Leafs,2,SO,19380,2:48,
12/14/2016,Tampa Bay Lightning,6,Calgary Flames,3,,18164,2:36,
12/14/2016,Philadelphia Flyers,4,Colorado Avalanche,3,,14456,2:33,
12/14/2016,San Jose Sharks,4,Ottawa Senators,3,SO,17273,2:50,
12/14/2016,Boston Bruins,3,Pittsburgh Penguins,4,OT,18415,2:38,
12/15/2016,Anaheim Ducks,4,Boston Bruins,3,,17565,2:36,
12/15/2016,New York Rangers,2,Dallas Stars,0,,18212,2:33,
12/15/2016,Los Angeles Kings,4,Detroit Red Wings,1,,20027,2:32,
12/15/2016,Minnesota Wild,5,Nashville Predators,2,,17113,2:33,
12/15/2016,Chicago Blackhawks,5,New York Islanders,4,,12504,2:22,
12/15/2016,New Jersey Devils,2,St. Louis Blues,5,,18347,2:26,
12/15/2016,Arizona Coyotes,3,Toronto Maple Leafs,2,SO,18903,2:43,
12/15/2016,Florida Panthers,3,Winnipeg Jets,4,SO,15294,2:52,
12/16/2016,New York Islanders,2,Buffalo Sabres,3,OT,18903,2:32,
12/16/2016,Washington Capitals,4,Carolina Hurricanes,3,SO,11892,2:35,
12/16/2016,Columbus Blue Jackets,4,Calgary Flames,1,,18045,2:22,
12/16/2016,Florida Panthers,3,Colorado Avalanche,1,,14679,2:27,
12/16/2016,San Jose Sharks,4,Montreal Canadiens,2,,21288,2:30,
12/16/2016,Los Angeles Kings,1,Pittsburgh Penguins,0,OT,18544,2:28,
12/16/2016,Tampa Bay Lightning,2,Vancouver Canucks,4,,18685,2:25,
12/17/2016,Buffalo Sabres,1,Carolina Hurricanes,2,SO,11682,2:30,
12/17/2016,Philadelphia Flyers,1,Dallas Stars,3,,18243,2:22,
12/17/2016,Anaheim Ducks,4,Detroit Red Wings,6,,20027,2:50,
12/17/2016,Tampa Bay Lightning,2,Edmonton Oilers,3,SO,18347,2:41,
12/17/2016,Arizona Coyotes,1,Minnesota Wild,4,,19036,2:30,
12/17/2016,New York Rangers,2,Nashville Predators,1,SO,17113,2:37,
12/17/2016,New Jersey Devils,1,Ottawa Senators,3,,15111,2:28,
12/17/2016,Chicago Blackhawks,6,St. Louis Blues,4,,19197,2:28,
12/17/2016,Pittsburgh Penguins,1,Toronto Maple Leafs,2,OT,19553,2:35,
12/17/2016,Montreal Canadiens,2,Washington Capitals,1,,18506,2:29,
12/18/2016,Los Angeles Kings,0,Boston Bruins,1,,17565,2:32,
12/18/2016,San Jose Sharks,1,Chicago Blackhawks,4,,22027,2:16,
12/18/2016,Ottawa Senators,6,New York Islanders,2,,13102,2:31,
12/18/2016,New Jersey Devils,2,New York Rangers,3,SO,18006,2:43,
12/18/2016,Columbus Blue Jackets,4,Vancouver Canucks,3,OT,18113,2:24,
12/18/2016,Colorado Avalanche,1,Winnipeg Jets,4,,15294,2:23,
12/19/2016,Calgary Flames,4,Arizona Coyotes,2,,12192,2:50,
12/19/2016,Nashville Predators,2,Philadelphia Flyers,1,SO,19660,2:36,
12/19/2016,Edmonton Oilers,3,St. Louis Blues,2,OT,19357,2:37,
12/19/2016,Anaheim Ducks,3,Toronto Maple Leafs,2,,18861,2:44,
12/20/2016,New York Islanders,4,Boston Bruins,2,,17565,2:27,
12/20/2016,Los Angeles Kings,2,Columbus Blue Jackets,3,SO,16568,2:42,
12/20/2016,Ottawa Senators,4,Chicago Blackhawks,3,,21614,2:32,
12/20/2016,St. Louis Blues,3,Dallas Stars,2,OT,18532,2:45,
12/20/2016,Buffalo Sabres,3,Florida Panthers,4,SO,14265,2:51,
12/20/2016,Colorado Avalanche,0,Minnesota Wild,2,,19018,2:21,
12/20/2016,Anaheim Ducks,1,Montreal Canadiens,5,,21288,2:29,
12/20/2016,Nashville Predators,5,New Jersey Devils,1,,13744,2:22,
12/20/2016,New York Rangers,2,Pittsburgh Penguins,7,,18541,2:24,
12/20/2016,Calgary Flames,1,San Jose Sharks,4,,17562,2:24,
12/20/2016,Detroit Red Wings,1,Tampa Bay Lightning,4,,19092,2:32,
12/20/2016,Winnipeg Jets,1,Vancouver Canucks,4,,18865,2:29,
12/21/2016,Edmonton Oilers,3,Arizona Coyotes,2,,11378,2:46,
12/21/2016,Washington Capitals,2,Philadelphia Flyers,3,SO,20011,2:41,
12/22/2016,Carolina Hurricanes,3,Buffalo Sabres,1,,18863,2:19,
12/22/2016,Pittsburgh Penguins,1,Columbus Blue Jackets,7,,19115,2:36,
12/22/2016,Toronto Maple Leafs,6,Colorado Avalanche,0,,15502,2:33,
12/22/2016,Boston Bruins,3,Florida Panthers,1,,14462,2:37,
12/22/2016,Minnesota Wild,4,Montreal Canadiens,2,,21288,2:34,
12/22/2016,Philadelphia Flyers,0,New Jersey Devils,4,,16514,2:42,
12/22/2016,Los Angeles Kings,4,Nashville Predators,0,,17156,2:20,
12/22/2016,Anaheim Ducks,1,Ottawa Senators,2,OT,17125,2:36,
12/22/2016,St. Louis Blues,2,Tampa Bay Lightning,5,,19092,2:37,
12/22/2016,Winnipeg Jets,4,Vancouver Canucks,1,,18865,2:28,
12/23/2016,Toronto Maple Leafs,4,Arizona Coyotes,1,,14377,2:34,
12/23/2016,Boston Bruins,2,Carolina Hurricanes,3,OT,12924,2:29,
12/23/2016,Montreal Canadiens,1,Columbus Blue Jackets,2,,18147,2:31,
12/23/2016,Vancouver Canucks,1,Calgary Flames,4,,18840,2:25,
12/23/2016,Colorado Avalanche,2,Chicago Blackhawks,1,OT,21918,2:32,
12/23/2016,Los Angeles Kings,2,Dallas Stars,3,OT,18156,2:31,
12/23/2016,Detroit Red Wings,4,Florida Panthers,3,SO,15374,2:59,
12/23/2016,Buffalo Sabres,1,New York Islanders,5,,13852,2:23,
12/23/2016,Minnesota Wild,7,New York Rangers,4,,18006,2:25,
12/23/2016,New Jersey Devils,1,Pittsburgh Penguins,4,,18625,2:33,
12/23/2016,Edmonton Oilers,2,San Jose Sharks,3,OT,17562,2:40,
12/23/2016,Tampa Bay Lightning,0,Washington Capitals,4,,18506,2:31,
12/27/2016,San Jose Sharks,3,Anaheim Ducks,2,OT,17403,2:32,
12/27/2016,Dallas Stars,3,Arizona Coyotes,2,,14561,2:40,
12/27/2016,Boston Bruins,3,Columbus Blue Jackets,4,,19005,2:33,
12/27/2016,Winnipeg Jets,3,Chicago Blackhawks,1,,22117,2:27,
12/27/2016,Calgary Flames,6,Colorado Avalanche,3,,14634,2:25,
12/27/2016,Buffalo Sabres,4,Detroit Red Wings,3,,20027,2:43,
12/27/2016,Pittsburgh Penguins,5,New Jersey Devils,2,,16514,2:37,
12/27/2016,Minnesota Wild,3,Nashville Predators,2,OT,17141,2:35,
12/27/2016,Washington Capitals,3,New York Islanders,4,,15795,2:30,
12/27/2016,Ottawa Senators,3,New York Rangers,4,,18006,2:40,
12/28/2016,Toronto Maple Leafs,3,Florida Panthers,2,SO,16965,2:51,
12/28/2016,Carolina Hurricanes,2,Pittsburgh Penguins,3,,18653,2:28,
12/28/2016,Philadelphia Flyers,3,St. Louis Blues,6,,19409,2:50,
12/28/2016,Montreal Canadiens,3,Tampa Bay Lightning,4,OT,19092,2:32,
12/28/2016,Los Angeles Kings,1,Vancouver Canucks,2,,18865,2:19,
12/29/2016,New York Rangers,6,Arizona Coyotes,3,,15090,2:27,
12/29/2016,Boston Bruins,4,Buffalo Sabres,2,,19070,2:43,
12/29/2016,Anaheim Ducks,3,Calgary Flames,1,,19289,2:42,
12/29/2016,Colorado Avalanche,2,Dallas Stars,4,,18532,2:30,
12/29/2016,Los Angeles Kings,1,Edmonton Oilers,3,,18347,2:30,
12/29/2016,Montreal Canadiens,3,Florida Panthers,2,OT,17489,2:39,
12/29/2016,New York Islanders,4,Minnesota Wild,6,,19252,2:36,
12/29/2016,Chicago Blackhawks,3,Nashville Predators,2,,17229,2:24,
12/29/2016,Detroit Red Wings,3,Ottawa Senators,2,OT,20011,2:28,
12/29/2016,Toronto Maple Leafs,3,Tampa Bay Lightning,2,OT,19092,2:39,
12/29/2016,Columbus Blue Jackets,5,Winnipeg Jets,3,,15294,2:34,
12/29/2016,New Jersey Devils,2,Washington Capitals,1,SO,18506,2:42,
12/30/2016,Chicago Blackhawks,2,Carolina Hurricanes,3,,18016,2:23,
12/30/2016,Philadelphia Flyers,0,San Jose Sharks,2,,17562,2:30,
12/30/2016,Nashville Predators,4,St. Louis Blues,0,,19483,2:25,
12/30/2016,Anaheim Ducks,2,Vancouver Canucks,3,OT,18214,2:38,
12/31/2016,Buffalo Sabres,1,Boston Bruins,3,,17565,2:28,
12/31/2016,Arizona Coyotes,2,Calgary Flames,4,,19289,2:34,
12/31/2016,New York Rangers,6,Colorado Avalanche,2,,17609,2:41,
12/31/2016,Florida Panthers,3,Dallas Stars,1,,18532,2:31,
12/31/2016,Vancouver Canucks,3,Edmonton Oilers,2,SO,18347,2:44,
12/31/2016,San Jose Sharks,2,Los Angeles Kings,3,,18230,2:44,
12/31/2016,Columbus Blue Jackets,4,Minnesota Wild,2,,19307,2:36,
12/31/2016,Washington Capitals,6,New Jersey Devils,2,,16514,2:39,
12/31/2016,Montreal Canadiens,3,Pittsburgh Penguins,4,OT,18633,2:40,
12/31/2016,Carolina Hurricanes,1,Tampa Bay Lightning,3,,19092,2:26,
12/31/2016,New York Islanders,6,Winnipeg Jets,2,,15294,2:27,
1/1/2017,Philadelphia Flyers,3,Anaheim Ducks,4,SO,17174,2:51,
1/1/2017,Detroit Red Wings,4,Toronto Maple Leafs,5,OT,40148,2:57,NHL Centennial Classic
1/1/2017,Ottawa Senators,1,Washington Capitals,2,,18506,2:29,
1/2/2017,Boston Bruins,0,New Jersey Devils,3,,15141,2:25,
1/2/2017,Chicago Blackhawks,1,St. Louis Blues,4,,46556,2:31,NHL Winter Classic
1/2/2017,Colorado Avalanche,2,Vancouver Canucks,3,,18865,2:26,
1/3/2017,New Jersey Devils,3,Carolina Hurricanes,1,,8998,2:24,
1/3/2017,Edmonton Oilers,1,Columbus Blue Jackets,3,,17169,2:28,
1/3/2017,Montreal Canadiens,2,Nashville Predators,1,OT,17113,2:40,
1/3/2017,Buffalo Sabres,4,New York Rangers,1,,18006,2:23,
1/3/2017,Los Angeles Kings,2,San Jose Sharks,1,OT,17562,2:34,
1/3/2017,Winnipeg Jets,6,Tampa Bay Lightning,4,,19092,2:35,
1/3/2017,Toronto Maple Leafs,5,Washington Capitals,6,OT,18506,2:39,
1/4/2017,Detroit Red Wings,0,Anaheim Ducks,2,,17174,2:28,
1/4/2017,Colorado Avalanche,1,Calgary Flames,4,,18388,2:30,
1/4/2017,Montreal Canadiens,4,Dallas Stars,3,OT,18106,2:44,
1/4/2017,Winnipeg Jets,4,Florida Panthers,1,,13607,2:26,
1/4/2017,New York Rangers,5,Philadelphia Flyers,2,,19858,2:24,
1/4/2017,Arizona Coyotes,0,Vancouver Canucks,3,,18215,2:25,
1/5/2017,Edmonton Oilers,4,Boston Bruins,3,,17565,2:40,
1/5/2017,Buffalo Sabres,3,Chicago Blackhawks,4,OT,21824,2:21,
1/5/2017,Detroit Red Wings,4,Los Angeles Kings,0,,18230,2:26,
1/5/2017,Minnesota Wild,5,San Jose Sharks,4,,17562,2:25,
1/5/2017,Carolina Hurricanes,4,St. Louis Blues,2,,19090,2:26,
1/5/2017,Nashville Predators,6,Tampa Bay Lightning,1,,19092,2:33,
1/5/2017,Columbus Blue Jackets,0,Washington Capitals,5,,18506,2:30,
1/6/2017,Arizona Coyotes,2,Anaheim Ducks,3,OT,15415,2:36,
1/6/2017,Carolina Hurricanes,1,Chicago Blackhawks,2,,21822,2:29,
1/6/2017,New York Islanders,1,Colorado Avalanche,2,OT,14788,2:47,
1/6/2017,Nashville Predators,1,Florida Panthers,2,,14003,2:32,
1/6/2017,Toronto Maple Leafs,4,New Jersey Devils,2,,15233,2:23,
1/6/2017,Calgary Flames,2,Vancouver Canucks,4,,18865,2:31,
1/7/2017,New York Islanders,1,Arizona Coyotes,2,SO,12380,2:41,
1/7/2017,Winnipeg Jets,3,Buffalo Sabres,4,,19070,2:32,
1/7/2017,New York Rangers,5,Columbus Blue Jackets,4,,19001,2:28,
1/7/2017,Vancouver Canucks,1,Calgary Flames,3,,18685,2:23,
1/7/2017,Boston Bruins,4,Florida Panthers,0,,16630,2:29,
1/7/2017,Minnesota Wild,3,Los Angeles Kings,4,OT,18230,2:36,
1/7/2017,Edmonton Oilers,2,New Jersey Devils,1,OT,14734,2:28,
1/7/2017,Washington Capitals,1,Ottawa Senators,0,,18685,2:27,
1/7/2017,Tampa Bay Lightning,2,Philadelphia Flyers,4,,19810,2:28,
1/7/2017,Detroit Red Wings,3,San Jose Sharks,6,,17562,2:24,
1/7/2017,Dallas Stars,3,St. Louis Blues,4,,19503,2:34,
1/7/2017,Montreal Canadiens,5,Toronto Maple Leafs,3,,19796,2:39,
1/8/2017,Minnesota Wild,2,Anaheim Ducks,1,,15645,2:35,
1/8/2017,Boston Bruins,3,Carolina Hurricanes,4,OT,11820,2:28,
1/8/2017,Philadelphia Flyers,1,Columbus Blue Jackets,2,OT,17962,2:34,
1/8/2017,Nashville Predators,2,Chicago Blackhawks,5,,21658,2:27,
1/8/2017,Edmonton Oilers,3,Ottawa Senators,5,,17724,2:26,
1/8/2017,Tampa Bay Lightning,2,Pittsburgh Penguins,6,,18633,2:29,
1/9/2017,Dallas Stars,6,Los Angeles Kings,4,,18230,2:35,
1/9/2017,Washington Capitals,4,Montreal Canadiens,1,,21288,2:30,
1/9/2017,Florida Panthers,3,New Jersey Devils,0,,12834,2:19,
1/9/2017,Calgary Flames,0,Winnipeg Jets,2,,15294,2:23,
