Date,Visitor,G,Home,G,,Att.,LOG,Notes
2/28/2017,Nashville Predators,5,Buffalo Sabres,4,OT,18634,2:37,
2/28/2017,Los Angeles Kings,1,Calgary Flames,2,OT,19289,2:44,
2/28/2017,Pittsburgh Penguins,2,Dallas Stars,3,,18235,2:28,
2/28/2017,Carolina Hurricanes,2,Florida Panthers,3,SO,10839,2:42,
2/28/2017,Columbus Blue Jackets,0,Montreal Canadiens,1,OT,21288,2:48,
2/28/2017,Washington Capitals,4,New York Rangers,1,,18006,2:43,
2/28/2017,Colorado Avalanche,0,Philadelphia Flyers,4,,19564,2:24,
2/28/2017,Toronto Maple Leafs,1,San Jose Sharks,3,,17515,2:27,
2/28/2017,Edmonton Oilers,2,St. Louis Blues,1,,18944,2:30,
2/28/2017,Detroit Red Wings,3,Vancouver Canucks,2,OT,18865,2:31,
2/28/2017,Minnesota Wild,6,Winnipeg Jets,5,,15294,2:31,
3/1/2017,Pittsburgh Penguins,1,Chicago Blackhawks,4,,22012,2:22,
3/1/2017,Carolina Hurricanes,3,Tampa Bay Lightning,4,OT,19092,2:36,
3/2/2017,New York Rangers,2,Boston Bruins,1,,17565,2:30,
3/2/2017,Arizona Coyotes,3,Buffalo Sabres,6,,18116,2:34,
3/2/2017,Minnesota Wild,0,Columbus Blue Jackets,1,,15987,2:42,
3/2/2017,New York Islanders,5,Dallas Stars,4,,17438,2:23,
3/2/2017,Toronto Maple Leafs,2,Los Angeles Kings,3,SO,18230,2:51,
3/2/2017,Nashville Predators,1,Montreal Canadiens,2,,21288,2:40,
3/2/2017,Colorado Avalanche,1,Ottawa Senators,2,,16932,2:17,
3/2/2017,Florida Panthers,1,Philadelphia Flyers,2,SO,19650,2:41,
3/2/2017,Vancouver Canucks,1,San Jose Sharks,3,,17488,2:20,
3/2/2017,New Jersey Devils,0,Washington Capitals,1,,18506,2:27,
3/3/2017,Toronto Maple Leafs,2,Anaheim Ducks,5,,16293,2:41,
3/3/2017,Arizona Coyotes,4,Carolina Hurricanes,2,,10827,2:24,
3/3/2017,Detroit Red Wings,2,Calgary Flames,3,OT,19289,2:39,
3/3/2017,New York Islanders,1,Chicago Blackhawks,2,SO,21883,2:32,
3/3/2017,Tampa Bay Lightning,2,Pittsburgh Penguins,5,,18640,2:24,
3/3/2017,St. Louis Blues,0,Winnipeg Jets,3,,15294,2:34,
3/4/2017,New Jersey Devils,2,Boston Bruins,3,,17565,2:41,
3/4/2017,Tampa Bay Lightning,2,Buffalo Sabres,1,SO,18935,2:41,
3/4/2017,Detroit Red Wings,3,Edmonton Oilers,4,,18347,2:31,
3/4/2017,Dallas Stars,2,Florida Panthers,1,,15713,2:27,
3/4/2017,Vancouver Canucks,4,Los Angeles Kings,3,,18230,2:35,
3/4/2017,Chicago Blackhawks,5,Nashville Predators,3,,17297,2:24,
3/4/2017,Montreal Canadiens,4,New York Rangers,1,,18006,2:25,
3/4/2017,Columbus Blue Jackets,2,Ottawa Senators,3,,17516,2:29,
3/4/2017,Colorado Avalanche,1,Winnipeg Jets,6,,15294,2:27,
3/4/2017,Philadelphia Flyers,1,Washington Capitals,2,OT,18506,2:33,
3/5/2017,Vancouver Canucks,2,Anaheim Ducks,1,,14523,2:22,
3/5/2017,Carolina Hurricanes,2,Arizona Coyotes,1,,10224,2:25,
3/5/2017,New York Islanders,2,Calgary Flames,5,,18741,2:27,
3/5/2017,St. Louis Blues,3,Colorado Avalanche,0,,14477,2:21,
3/5/2017,San Jose Sharks,1,Minnesota Wild,3,,19168,2:23,
3/5/2017,Columbus Blue Jackets,3,New Jersey Devils,0,,14054,2:19,
3/5/2017,Buffalo Sabres,3,Pittsburgh Penguins,4,,18653,2:43,
3/6/2017,Boston Bruins,2,Ottawa Senators,4,,17046,2:28,
3/6/2017,New York Rangers,1,Tampa Bay Lightning,0,OT,19092,2:42,
3/6/2017,San Jose Sharks,3,Winnipeg Jets,2,,15294,2:32,
3/6/2017,Dallas Stars,4,Washington Capitals,2,,18506,2:31,
3/7/2017,Nashville Predators,3,Anaheim Ducks,4,SO,14622,2:55,
3/7/2017,Philadelphia Flyers,6,Buffalo Sabres,3,,18233,2:29,
3/7/2017,New Jersey Devils,0,Columbus Blue Jackets,2,,15947,2:28,
3/7/2017,Carolina Hurricanes,1,Colorado Avalanche,3,,11700,2:16,
3/7/2017,New York Islanders,4,Edmonton Oilers,1,,18347,2:15,
3/7/2017,New York Rangers,5,Florida Panthers,2,,16116,2:32,
3/7/2017,St. Louis Blues,2,Minnesota Wild,1,,19124,2:26,
3/7/2017,Detroit Red Wings,2,Toronto Maple Leafs,3,,19060,2:35,
3/7/2017,Montreal Canadiens,2,Vancouver Canucks,1,OT,18865,2:31,
3/8/2017,Detroit Red Wings,1,Boston Bruins,6,,17565,2:29,
3/8/2017,Ottawa Senators,5,Dallas Stars,2,,17689,2:34,
3/8/2017,Pittsburgh Penguins,7,Winnipeg Jets,4,,15294,2:45,
3/9/2017,Ottawa Senators,3,Arizona Coyotes,2,OT,10611,2:31,
3/9/2017,New York Rangers,3,Carolina Hurricanes,4,,11404,2:27,
3/9/2017,Montreal Canadiens,0,Calgary Flames,5,,19289,2:33,
3/9/2017,Anaheim Ducks,1,Chicago Blackhawks,0,,21838,2:38,
3/9/2017,New Jersey Devils,2,Colorado Avalanche,3,,11886,2:28,
3/9/2017,Nashville Predators,2,Los Angeles Kings,3,OT,18230,2:48,
3/9/2017,Washington Capitals,2,San Jose Sharks,4,,17562,2:25,
3/9/2017,Minnesota Wild,1,Tampa Bay Lightning,4,,19092,2:41,
3/9/2017,Philadelphia Flyers,2,Toronto Maple Leafs,4,,18894,2:36,
3/9/2017,New York Islanders,4,Vancouver Canucks,3,OT,18406,2:27,
3/10/2017,Buffalo Sabres,3,Columbus Blue Jackets,4,,17530,2:28,
3/10/2017,Chicago Blackhawks,2,Detroit Red Wings,4,,20027,2:36,
3/10/2017,Pittsburgh Penguins,3,Edmonton Oilers,2,SO,18347,2:32,
3/10/2017,Minnesota Wild,7,Florida Panthers,4,,16232,2:44,
3/10/2017,Anaheim Ducks,3,St. Louis Blues,4,,19358,2:36,
3/11/2017,New Jersey Devils,4,Arizona Coyotes,5,,11223,2:40,
3/11/2017,Philadelphia Flyers,1,Boston Bruins,2,,17565,2:39,
3/11/2017,Columbus Blue Jackets,3,Buffalo Sabres,5,,18744,2:35,
3/11/2017,Toronto Maple Leafs,3,Carolina Hurricanes,2,OT,12328,2:30,
3/11/2017,Ottawa Senators,4,Colorado Avalanche,2,,15317,2:27,
3/11/2017,Washington Capitals,2,Los Angeles Kings,4,,18230,2:34,
3/11/2017,Nashville Predators,3,San Jose Sharks,1,,17497,2:24,
3/11/2017,New York Islanders,3,St. Louis Blues,4,,19505,2:26,
3/11/2017,Florida Panthers,2,Tampa Bay Lightning,3,,19092,2:45,
3/11/2017,Pittsburgh Penguins,3,Vancouver Canucks,0,,18865,2:27,
3/11/2017,Calgary Flames,3,Winnipeg Jets,0,,15294,2:31,
3/12/2017,Washington Capitals,2,Anaheim Ducks,5,,17174,2:41,
3/12/2017,Minnesota Wild,2,Chicago Blackhawks,4,,22147,2:27,
3/12/2017,New York Rangers,4,Detroit Red Wings,1,,20027,2:17,
3/12/2017,Montreal Canadiens,4,Edmonton Oilers,1,,18347,2:30,
3/12/2017,Dallas Stars,1,San Jose Sharks,5,,17442,2:20,
3/13/2017,Colorado Avalanche,0,Arizona Coyotes,1,,11521,2:28,
3/13/2017,Pittsburgh Penguins,3,Calgary Flames,4,SO,19289,2:45,
3/13/2017,St. Louis Blues,3,Los Angeles Kings,1,,18230,2:37,
3/13/2017,Winnipeg Jets,4,Nashville Predators,5,OT,17355,2:42,
3/13/2017,Carolina Hurricanes,8,New York Islanders,4,,12785,2:28,
3/13/2017,Tampa Bay Lightning,3,New York Rangers,2,,18006,2:27,
3/13/2017,Columbus Blue Jackets,5,Philadelphia Flyers,3,,19447,2:39,
3/13/2017,Boston Bruins,6,Vancouver Canucks,3,,18865,2:34,
3/14/2017,New York Islanders,3,Carolina Hurricanes,2,OT,8707,2:23,
3/14/2017,Dallas Stars,1,Edmonton Oilers,7,,18347,2:28,
3/14/2017,Toronto Maple Leafs,2,Florida Panthers,7,,17552,2:40,
3/14/2017,Arizona Coyotes,3,Los Angeles Kings,2,SO,18230,3:02,
3/14/2017,Chicago Blackhawks,4,Montreal Canadiens,2,,21288,2:35,
3/14/2017,Tampa Bay Lightning,2,Ottawa Senators,1,OT,16894,2:30,
3/14/2017,Buffalo Sabres,1,San Jose Sharks,4,,17386,2:25,
3/14/2017,Minnesota Wild,2,Washington Capitals,4,,18506,2:35,
3/15/2017,St. Louis Blues,1,Anaheim Ducks,2,,14760,2:27,
3/15/2017,Boston Bruins,5,Calgary Flames,2,,18892,2:27,
3/15/2017,Detroit Red Wings,1,Colorado Avalanche,3,,16764,2:27,
3/15/2017,Pittsburgh Penguins,0,Philadelphia Flyers,4,,19514,2:23,
3/16/2017,Detroit Red Wings,5,Arizona Coyotes,4,SO,15036,2:51,
3/16/2017,Minnesota Wild,1,Carolina Hurricanes,3,,10894,2:16,
3/16/2017,Florida Panthers,1,Columbus Blue Jackets,2,,14921,2:31,
3/16/2017,Boston Bruins,4,Edmonton Oilers,7,,18347,2:39,
3/16/2017,Buffalo Sabres,0,Los Angeles Kings,2,,18230,2:26,
3/16/2017,Philadelphia Flyers,2,New Jersey Devils,6,,13718,2:26,
3/16/2017,Winnipeg Jets,4,New York Islanders,2,,13700,2:24,
3/16/2017,Chicago Blackhawks,2,Ottawa Senators,1,,18638,2:29,
3/16/2017,St. Louis Blues,4,San Jose Sharks,1,,17402,2:28,
3/16/2017,Toronto Maple Leafs,5,Tampa Bay Lightning,0,,19092,2:28,
3/16/2017,Dallas Stars,4,Vancouver Canucks,2,,18865,2:31,
3/16/2017,Nashville Predators,2,Washington Capitals,1,OT,18506,2:24,
3/17/2017,Buffalo Sabres,2,Anaheim Ducks,1,SO,14556,2:46,
3/17/2017,Dallas Stars,1,Calgary Flames,3,,19227,2:24,
3/17/2017,Florida Panthers,4,New York Rangers,3,SO,18006,2:41,
3/17/2017,New Jersey Devils,4,Pittsburgh Penguins,6,,18651,2:41,
3/18/2017,St. Louis Blues,3,Arizona Coyotes,0,,15132,2:29,
3/18/2017,Nashville Predators,2,Carolina Hurricanes,4,,10707,2:29,
3/18/2017,Colorado Avalanche,1,Detroit Red Wings,5,,20027,2:26,
3/18/2017,Vancouver Canucks,0,Edmonton Oilers,2,,18347,2:23,
3/18/2017,New York Rangers,3,Minnesota Wild,2,,19337,2:35,
3/18/2017,Columbus Blue Jackets,3,New York Islanders,2,OT,14007,2:29,
3/18/2017,Montreal Canadiens,4,Ottawa Senators,3,SO,19531,2:39,
3/18/2017,Anaheim Ducks,2,San Jose Sharks,1,,17562,2:19,
3/18/2017,Washington Capitals,5,Tampa Bay Lightning,3,,19092,2:40,
3/18/2017,Chicago Blackhawks,2,Toronto Maple Leafs,1,OT,19505,2:36,
3/19/2017,Los Angeles Kings,2,Calgary Flames,5,,19115,2:25,
3/19/2017,Colorado Avalanche,3,Chicago Blackhawks,6,,22070,2:29,
3/19/2017,Ottawa Senators,1,Montreal Canadiens,4,,21288,2:39,
3/19/2017,Columbus Blue Jackets,4,New Jersey Devils,1,,14254,2:36,
3/19/2017,Carolina Hurricanes,3,Philadelphia Flyers,4,OT,19517,2:30,
3/19/2017,Florida Panthers,0,Pittsburgh Penguins,4,,18653,2:29,
3/19/2017,Minnesota Wild,4,Winnipeg Jets,5,,15294,2:39,
3/20/2017,San Jose Sharks,0,Dallas Stars,1,,17687,2:26,
3/20/2017,Buffalo Sabres,2,Detroit Red Wings,1,,20027,2:31,
3/20/2017,Los Angeles Kings,0,Edmonton Oilers,2,,18347,2:27,
3/20/2017,Arizona Coyotes,1,Nashville Predators,3,,17113,2:29,
3/20/2017,Boston Bruins,2,Toronto Maple Leafs,4,,19347,2:38,
3/21/2017,Ottawa Senators,3,Boston Bruins,2,,17565,2:37,
3/21/2017,Pittsburgh Penguins,3,Buffalo Sabres,1,,18313,2:30,
3/21/2017,Vancouver Canucks,5,Chicago Blackhawks,4,OT,21607,2:42,
3/21/2017,St. Louis Blues,4,Colorado Avalanche,2,,11687,2:24,
3/21/2017,Carolina Hurricanes,4,Florida Panthers,3,,10793,2:24,
3/21/2017,San Jose Sharks,2,Minnesota Wild,3,,19104,2:26,
3/21/2017,Detroit Red Wings,2,Montreal Canadiens,1,OT,21288,2:36,
3/21/2017,New York Rangers,2,New Jersey Devils,3,OT,16514,2:47,
3/21/2017,Arizona Coyotes,5,Tampa Bay Lightning,3,,19092,2:32,
3/21/2017,Philadelphia Flyers,2,Winnipeg Jets,3,,15294,2:33,
3/21/2017,Calgary Flames,2,Washington Capitals,4,,18506,2:24,
3/22/2017,Edmonton Oilers,3,Anaheim Ducks,4,,15310,2:38,
3/22/2017,Toronto Maple Leafs,5,Columbus Blue Jackets,2,,16106,2:31,
3/22/2017,New York Islanders,3,New York Rangers,2,,18006,2:37,
3/23/2017,Tampa Bay Lightning,6,Boston Bruins,3,,17565,2:48,
3/23/2017,Dallas Stars,2,Chicago Blackhawks,3,SO,21798,2:40,
3/23/2017,Edmonton Oilers,7,Colorado Avalanche,4,,14142,2:24,
3/23/2017,Arizona Coyotes,1,Florida Panthers,3,,11338,2:29,
3/23/2017,Winnipeg Jets,2,Los Angeles Kings,5,,18230,2:31,
3/23/2017,Philadelphia Flyers,3,Minnesota Wild,1,,19004,2:24,
3/23/2017,Carolina Hurricanes,4,Montreal Canadiens,1,,21288,2:26,
3/23/2017,Calgary Flames,1,Nashville Predators,3,,17324,2:27,
3/23/2017,Pittsburgh Penguins,1,Ottawa Senators,2,SO,18102,2:49,
3/23/2017,Vancouver Canucks,1,St. Louis Blues,4,,19356,2:33,
3/23/2017,New Jersey Devils,2,Toronto Maple Leafs,4,,19142,2:40,
3/23/2017,Columbus Blue Jackets,1,Washington Capitals,2,SO,18506,2:44,
3/24/2017,Winnipeg Jets,1,Anaheim Ducks,3,,15647,2:30,
3/24/2017,San Jose Sharks,1,Dallas Stars,6,,17265,2:25,
3/24/2017,Tampa Bay Lightning,2,Detroit Red Wings,1,OT,20027,2:41,
3/24/2017,New York Islanders,4,Pittsburgh Penguins,3,SO,18659,2:45,
3/25/2017,Toronto Maple Leafs,2,Buffalo Sabres,5,,19070,2:34,
3/25/2017,Philadelphia Flyers,0,Columbus Blue Jackets,1,,19052,2:28,
3/25/2017,Colorado Avalanche,1,Edmonton Oilers,4,,18347,2:28,
3/25/2017,Chicago Blackhawks,0,Florida Panthers,7,,18625,2:31,
3/25/2017,New York Rangers,3,Los Angeles Kings,0,,18230,2:28,
3/25/2017,Vancouver Canucks,4,Minnesota Wild,2,,19184,2:29,
3/25/2017,Ottawa Senators,1,Montreal Canadiens,3,,21288,2:32,
3/25/2017,Carolina Hurricanes,3,New Jersey Devils,1,,15088,2:22,
3/25/2017,San Jose Sharks,2,Nashville Predators,7,,17282,2:39,
3/25/2017,Boston Bruins,2,New York Islanders,1,,15795,2:28,
3/25/2017,Calgary Flames,3,St. Louis Blues,2,OT,19516,2:36,
3/25/2017,Arizona Coyotes,1,Washington Capitals,4,,18506,2:22,
3/26/2017,New York Rangers,3,Anaheim Ducks,6,,17174,2:36,
3/26/2017,Minnesota Wild,2,Detroit Red Wings,3,OT,20027,2:34,
3/26/2017,Dallas Stars,2,New Jersey Devils,1,OT,14711,2:24,
3/26/2017,Philadelphia Flyers,6,Pittsburgh Penguins,2,,18654,2:29,
3/26/2017,Vancouver Canucks,1,Winnipeg Jets,2,,15294,2:28,
3/27/2017,Florida Panthers,2,Buffalo Sabres,4,,18564,2:34,
3/27/2017,Detroit Red Wings,4,Carolina Hurricanes,3,OT,11516,2:33,
3/27/2017,Colorado Avalanche,2,Calgary Flames,4,,17785,2:24,
3/27/2017,Nashville Predators,3,New York Islanders,1,,11671,2:35,
3/27/2017,Arizona Coyotes,1,St. Louis Blues,4,,19164,2:21,
3/27/2017,Chicago Blackhawks,4,Tampa Bay Lightning,5,OT,19092,2:32,
3/28/2017,Nashville Predators,1,Boston Bruins,4,,17565,3:05,
3/28/2017,Detroit Red Wings,1,Carolina Hurricanes,4,,9427,2:23,
3/28/2017,Buffalo Sabres,1,Columbus Blue Jackets,3,,14533,2:29,
3/28/2017,Los Angeles Kings,1,Edmonton Oilers,2,,18347,2:31,
3/28/2017,Washington Capitals,5,Minnesota Wild,4,OT,19188,2:41,
3/28/2017,Dallas Stars,1,Montreal Canadiens,4,,21288,2:29,
3/28/2017,Winnipeg Jets,4,New Jersey Devils,3,SO,12315,2:47,
3/28/2017,Ottawa Senators,2,Philadelphia Flyers,3,SO,19706,2:42,
3/28/2017,New York Rangers,4,San Jose Sharks,5,OT,17562,2:29,
3/28/2017,Florida Panthers,2,Toronto Maple Leafs,3,,19278,2:33,
3/28/2017,Anaheim Ducks,4,Vancouver Canucks,1,,18262,2:27,
3/29/2017,St. Louis Blues,3,Arizona Coyotes,1,,11377,2:25,
3/29/2017,Los Angeles Kings,4,Calgary Flames,1,,19005,2:47,
3/29/2017,Washington Capitals,5,Colorado Avalanche,3,,13820,2:23,
3/29/2017,Chicago Blackhawks,5,Pittsburgh Penguins,1,,18657,2:28,
3/30/2017,Dallas Stars,0,Boston Bruins,2,,17565,2:29,
3/30/2017,Columbus Blue Jackets,1,Carolina Hurricanes,2,OT,11881,2:27,
3/30/2017,San Jose Sharks,2,Edmonton Oilers,3,,18347,2:28,
3/30/2017,Ottawa Senators,1,Minnesota Wild,5,,19044,2:29,
3/30/2017,Florida Panthers,2,Montreal Canadiens,6,,21288,2:34,
3/30/2017,Toronto Maple Leafs,3,Nashville Predators,1,,17214,2:32,
3/30/2017,New York Islanders,3,Philadelphia Flyers,6,,19703,2:45,
3/30/2017,Detroit Red Wings,3,Tampa Bay Lightning,5,,19092,2:28,
3/30/2017,Anaheim Ducks,3,Winnipeg Jets,4,OT,15294,2:43,
3/31/2017,Washington Capitals,3,Arizona Coyotes,6,,14290,2:33,
3/31/2017,San Jose Sharks,2,Calgary Flames,5,,19289,2:31,
3/31/2017,Columbus Blue Jackets,1,Chicago Blackhawks,3,,22112,2:21,
3/31/2017,St. Louis Blues,1,Colorado Avalanche,2,SO,14763,2:31,
3/31/2017,New Jersey Devils,1,New York Islanders,2,,13766,2:40,
3/31/2017,Pittsburgh Penguins,4,New York Rangers,3,SO,18006,2:44,
3/31/2017,Los Angeles Kings,2,Vancouver Canucks,0,,18865,2:21,
4/1/2017,Florida Panthers,2,Boston Bruins,5,,17565,2:30,
4/1/2017,Dallas Stars,3,Carolina Hurricanes,0,,14201,2:18,
4/1/2017,Toronto Maple Leafs,5,Detroit Red Wings,4,,20027,2:37,
4/1/2017,Anaheim Ducks,2,Edmonton Oilers,3,OT,18347,2:37,
4/1/2017,Minnesota Wild,0,Nashville Predators,3,,17113,2:41,
4/1/2017,New Jersey Devils,0,Philadelphia Flyers,3,,19911,2:45,
4/1/2017,Montreal Canadiens,2,Tampa Bay Lightning,1,OT,19092,2:32,
4/1/2017,Ottawa Senators,2,Winnipeg Jets,4,,15294,2:28,
4/2/2017,New York Islanders,4,Buffalo Sabres,2,,19070,2:27,
4/2/2017,Washington Capitals,3,Columbus Blue Jackets,2,,18247,2:35,
4/2/2017,Anaheim Ducks,4,Calgary Flames,3,,18945,2:27,
4/2/2017,Boston Bruins,3,Chicago Blackhawks,2,,22131,2:36,
4/2/2017,Arizona Coyotes,2,Los Angeles Kings,1,,18230,2:36,
4/2/2017,Colorado Avalanche,2,Minnesota Wild,5,,19164,2:27,
4/2/2017,Philadelphia Flyers,3,New York Rangers,4,,18006,2:22,
4/2/2017,Carolina Hurricanes,2,Pittsburgh Penguins,3,,18631,2:25,
4/2/2017,Nashville Predators,1,St. Louis Blues,4,,19262,2:38,
4/2/2017,Dallas Stars,3,Tampa Bay Lightning,6,,19092,2:38,
4/2/2017,San Jose Sharks,3,Vancouver Canucks,1,,18295,2:14,
4/3/2017,Toronto Maple Leafs,4,Buffalo Sabres,2,,18829,2:40,
4/3/2017,Ottawa Senators,4,Detroit Red Wings,5,SO,20027,2:48,
4/3/2017,Montreal Canadiens,4,Florida Panthers,1,,15222,2:27,
4/4/2017,Calgary Flames,1,Anaheim Ducks,3,,15125,2:45,
4/4/2017,Tampa Bay Lightning,0,Boston Bruins,4,,17565,2:25,
4/4/2017,Chicago Blackhawks,3,Colorado Avalanche,4,OT,16203,2:33,
4/4/2017,Arizona Coyotes,2,Dallas Stars,3,OT,16876,2:28,
4/4/2017,Edmonton Oilers,4,Los Angeles Kings,6,,18230,2:28,
4/4/2017,Carolina Hurricanes,3,Minnesota Wild,5,,18848,2:30,
4/4/2017,Philadelphia Flyers,0,New Jersey Devils,1,OT,13861,2:27,
4/4/2017,New York Islanders,2,Nashville Predators,1,OT,17113,2:25,
4/4/2017,Detroit Red Wings,0,Ottawa Senators,2,,17166,2:25,
4/4/2017,Columbus Blue Jackets,1,Pittsburgh Penguins,4,,18632,2:23,
4/4/2017,Vancouver Canucks,1,San Jose Sharks,3,,17459,2:26,
4/4/2017,Winnipeg Jets,5,St. Louis Blues,2,,19178,2:30,
4/4/2017,Washington Capitals,4,Toronto Maple Leafs,1,,19415,2:26,
4/5/2017,Montreal Canadiens,1,Buffalo Sabres,2,,18815,2:20,
4/5/2017,New York Rangers,0,Washington Capitals,2,,18506,2:24,
4/6/2017,Chicago Blackhawks,0,Anaheim Ducks,4,,16462,2:28,
4/6/2017,Vancouver Canucks,3,Arizona Coyotes,4,,11959,2:24,
4/6/2017,Ottawa Senators,2,Boston Bruins,1,SO,17565,2:38,
4/6/2017,New York Islanders,3,Carolina Hurricanes,0,,9769,2:17,
4/6/2017,Winnipeg Jets,5,Columbus Blue Jackets,4,,16447,2:23,
4/6/2017,Minnesota Wild,4,Colorado Avalanche,3,,15565,2:33,
4/6/2017,Nashville Predators,7,Dallas Stars,3,,17543,2:27,
4/6/2017,St. Louis Blues,6,Florida Panthers,3,,13194,2:24,
4/6/2017,Calgary Flames,4,Los Angeles Kings,1,,18230,2:28,
4/6/2017,Pittsburgh Penguins,7,New Jersey Devils,4,,14012,2:30,
4/6/2017,Edmonton Oilers,4,San Jose Sharks,2,,17562,2:28,
4/6/2017,Tampa Bay Lightning,4,Toronto Maple Leafs,1,,19380,2:47,
4/7/2017,Tampa Bay Lightning,4,Montreal Canadiens,2,,21288,2:32,
4/8/2017,Minnesota Wild,3,Arizona Coyotes,1,,17490,2:26,
4/8/2017,Washington Capitals,3,Boston Bruins,1,,17565,2:34,
4/8/2017,St. Louis Blues,5,Carolina Hurricanes,4,SO,13509,2:45,
4/8/2017,Colorado Avalanche,3,Dallas Stars,4,SO,18532,2:48,
4/8/2017,Montreal Canadiens,3,Detroit Red Wings,2,OT,20027,2:23,
4/8/2017,Buffalo Sabres,0,Florida Panthers,3,,17235,2:22,
4/8/2017,Chicago Blackhawks,2,Los Angeles Kings,3,OT,18230,2:31,
4/8/2017,New York Islanders,4,New Jersey Devils,2,,16514,2:23,
4/8/2017,New York Rangers,1,Ottawa Senators,3,,18976,2:29,
4/8/2017,Columbus Blue Jackets,2,Philadelphia Flyers,4,,19789,2:18,
4/8/2017,Calgary Flames,1,San Jose Sharks,3,,17562,2:16,
4/8/2017,Pittsburgh Penguins,3,Toronto Maple Leafs,5,,19561,2:32,
4/8/2017,Edmonton Oilers,3,Vancouver Canucks,2,,18865,2:23,
4/8/2017,Nashville Predators,1,Winnipeg Jets,2,,15294,2:33,
4/9/2017,Los Angeles Kings,3,Anaheim Ducks,4,OT,16564,2:38,
4/9/2017,New Jersey Devils,1,Detroit Red Wings,4,,20027,2:30,
4/9/2017,Vancouver Canucks,2,Edmonton Oilers,5,,18347,2:39,
4/9/2017,Ottawa Senators,2,New York Islanders,4,,13303,2:17,
4/9/2017,Pittsburgh Penguins,2,New York Rangers,3,,18006,2:29,
4/9/2017,Carolina Hurricanes,4,Philadelphia Flyers,3,SO,19559,2:29,
4/9/2017,Colorado Avalanche,2,St. Louis Blues,3,,18971,2:27,
4/9/2017,Buffalo Sabres,2,Tampa Bay Lightning,4,,19092,2:27,
4/9/2017,Columbus Blue Jackets,3,Toronto Maple Leafs,2,,19369,2:33,
4/9/2017,Florida Panthers,2,Washington Capitals,0,,18506,1:53,
4/9/2017,Buffalo Sabres,2,Tampa Bay Lightning,4,,19092,2:27,
4/9/2017,Columbus Blue Jackets,3,Toronto Maple Leafs,2,,19369,2:33,
4/9/2017,Florida Panthers,2,Washington Capitals,0,,18506,1:53,
