,Anaheim Ducks,Arizona Coyotes,Boston Bruins,Buffalo Sabres,Calgary Flames,Carolina Hurricanes,Chicago Blackhawks,Colorado Avalanche,Columbus Blue Jackets,Dallas Stars,Detroit Red Wings,Edmonton Oilers,Florida Panthers,LA Kings,Minnesota Wild,Montreal Canadiens,Nashville Predators,New Jersey Devils,New York Islanders,New York Rangers,Ottawa Senators,Philadelphia Flyers,Pittsburgh Penguins,San Jose Sharks,St. Louis Blues,Seattle Kraken,Tampa Bay Lightning,Toronto Maple Leafs,Vancouver Canucks,Vegas Golden Knights,Washington Capitals,Winnipeg Jets,,,,,,,,,,,,,,,,
Anaheim Ducks,-,543,4162,3531,1965,3554,2771,1359,3170,1934,3147,2209,3712,58,2446,3960,2845,3907,3940,3932,3795,3821,3396,550,2567,1575,3416,3466,1780,364,3674,2470,,,,,,,,,,,,,,,,
Arizona Coyotes,543,-,3693,3070,1974,3036,2312,967,2683,1393,2683,2213,3168,594,2052,3521,2326,3424,3457,3450,3356,3332,2912,998,2070,1781,2872,3013,1980,411,3177,2196,,,,,,,,,,,,,,,,
Boston Bruins,4162,3693,-,634,3365,984,1391,2815,1027,2508,1014,3343,1993,4192,1803,404,1513,322,299,296,497,449,796,4316,1642,4004,1907,715,4033,3822,641,2173,,,,,,,,,,,,,,,,
Buffalo Sabres,3531,3070,634,-,2793,785,760,2182,476,1949,387,2796,1879,3561,1178,500,1018,452,483,468,360,448,299,3682,1052,3405,1698,109,3447,3189,476,1610,,,,,,,,,,,,,,,,
Calgary Flames,1965,1974,3365,2793,-,3263,2223,1447,2693,2451,2517,243,3989,1943,1688,3015,2734,3246,3276,3261,2878,3224,2840,1653,2347,727,3678,2689,686,1675,3168,1191,,,,,,,,,,,,,,,,
Carolina Hurricanes,3554,3036,984,785,3263,-,1039,2306,582,1704,806,3316,1098,3594,1575,1156,709,669,686,692,1082,542,528,3819,1019,3779,946,870,3860,3252,364,2154,,,,,,,,,,,,,,,,
Chicago Blackhawks,2771,2312,1391,760,2223,1039,-,1425,475,1290,376,2279,1905,2801,536,1214,659,1154,1188,1177,1051,1088,662,2936,414,2760,1631,701,2830,2431,982,1137,,,,,,,,,,,,,,,,
Colorado Avalanche,1359,967,2815,2182,1447,2306,1425,-,1853,1031,1802,1640,2738,1384,1093,2601,1627,2576,2609,2599,2436,2500,2070,1522,1286,1644,2422,2112,1789,1008,2369,1260,,,,,,,,,,,,,,,,
Columbus Blue Jackets,3170,2683,1027,476,2693,582,475,1853,-,1489,249,2738,1569,3204,1005,975,543,742,775,767,835,651,231,3374,617,3236,1337,490,3305,2843,518,1572,,,,,,,,,,,,,,,,
Dallas Stars,1934,1393,2508,1949,2451,1704,1290,1031,1489,-,1586,2622,1799,1983,1372,2445,1014,2204,2234,2231,2291,2092,1715,2309,904,2667,1493,1929,2818,1694,1914,1891,,,,,,,,,,,,,,,,
Detroit Red Wings,3147,2683,1014,387,2517,806,376,1802,249,1586,-,2547,1818,3178,847,864,734,783,816,804,706,727,322,3311,682,3092,1584,344,3149,2808,651,1367,,,,,,,,,,,,,,,,
Edmonton Oilers,2209,2213,3343,2796,243,3316,2279,1640,2738,2622,2547,-,4095,2186,1744,2978,2827,3247,3276,3261,2849,3236,2869,1885,2443,897,3789,2689,808,1918,3195,1187,,,,,,,,,,,,,,,,
Florida Panthers,3712,3168,1993,1879,3989,1098,1905,2738,1569,1799,1818,4095,-,3763,2395,2238,1277,1716,1723,1734,2177,1600,1603,4109,1655,4366,316,1958,4489,3492,1450,3027,,,,,,,,,,,,,,,,
LA Kings,58,594,4192,3561,1943,3594,2801,1384,3204,1983,3178,2186,3763,-,2468,3986,2886,3940,3974,3965,3821,3856,3429,495,2603,1536,3466,3494,1740,380,3710,2477,,,,,,,,,,,,,,,,
Minnesota Wild,2446,2052,1803,1178,1688,1575,536,1093,1005,1372,847,1744,2395,2468,-,1537,1119,1617,1650,1637,1375,1573,1165,2530,758,2244,2104,1088,2304,2088,1494,635,,,,,,,,,,,,,,,,
Montreal Canadiens,3960,3521,404,500,3015,1156,1214,2601,975,2445,864,2978,2238,3986,1537,-,1514,537,540,525,165,640,776,4067,1544,3676,2102,520,3692,3609,792,1829,,,,,,,,,,,,,,,,
Nashville Predators,2845,2326,1513,1018,2734,709,659,1627,543,1014,734,2827,1277,2886,1119,1514,-,1200,1229,1227,1378,1083,742,3125,386,3175,986,1032,3277,2549,902,1752,,,,,,,,,,,,,,,,
New Jersey Devils,3907,3424,322,452,3246,669,1154,2576,742,2204,783,3247,1716,3940,1617,537,1200,-,33,27,529,128,512,4090,1358,3854,1606,558,3898,3575,318,2062,,,,,,,,,,,,,,,,
New York Islanders,3940,3457,299,483,3276,686,1188,2609,775,2234,816,3276,1723,3974,1650,540,1229,33,-,16,542,150,545,4124,1391,3885,1619,587,3929,3609,342,2091,,,,,,,,,,,,,,,,
New York Rangers,3932,3450,296,468,3261,692,1177,2599,767,2231,804,3261,1734,3965,1637,525,1227,27,16,-,525,153,537,4113,1384,3872,1627,572,3915,3599,344,2076,,,,,,,,,,,,,,,,
Ottawa Senators,3795,3356,497,360,2878,1082,1051,2436,835,2291,706,2849,2177,3821,1375,165,1378,529,542,525,-,606,653,3905,1388,3531,2021,362,3551,3444,728,1688,,,,,,,,,,,,,,,,
Philadelphia Flyers,3821,3332,449,448,3224,542,1088,2500,651,2092,727,3236,1600,3856,1573,640,1083,128,150,153,606,-,429,4019,1262,3816,1482,557,3868,3494,191,2048,,,,,,,,,,,,,,,,
Pittsburgh Penguins,3396,2912,796,299,2840,528,662,2070,231,1715,322,2869,1603,3429,1165,776,742,512,545,537,653,429,-,3589,849,3409,1407,357,3469,3066,328,1687,,,,,,,,,,,,,,,,
San Jose Sharks,550,998,4316,3682,1653,3819,2936,1522,3374,2309,3311,1885,4109,495,2530,4067,3125,4090,4124,4113,3905,4019,3589,-,2804,1121,3802,3603,1319,620,3891,2409,,,,,,,,,,,,,,,,
St. Louis Blues,2567,2070,1642,1052,2347,1019,414,1286,617,904,682,2443,1655,2603,758,1544,386,1358,1391,1384,1388,1262,849,2804,-,2796,1355,1025,2894,2250,1108,1393,,,,,,,,,,,,,,,,
Seattle Kraken,1575,1781,4004,3405,727,3779,2760,1644,3236,2667,3092,897,4366,1536,2244,3676,3175,3854,3885,3872,3531,3816,3409,1121,2796,-,4050,3306,205,1393,3737,1851,,,,,,,,,,,,,,,,
Tampa Bay Lightning,3416,2872,1907,1698,3678,946,1631,2422,1337,1493,1584,3789,316,3466,2104,2102,986,1606,1619,1627,2021,1482,1407,3802,1355,4050,-,1765,4173,3187,1311,2739,,,,,,,,,,,,,,,,
Toronto Maple Leafs,3466,3013,715,109,2689,870,701,2112,490,1929,344,2689,1958,3494,1088,520,1032,558,587,572,362,557,357,3603,1025,3306,1765,-,3345,3120,578,1504,,,,,,,,,,,,,,,,
Vancouver Canucks,1780,1980,4033,3447,686,3860,2830,1789,3305,2818,3149,808,4489,1740,2304,3692,3277,3898,3929,3915,3551,3868,3469,1319,2894,205,4173,3345,-,1596,3798,1863,,,,,,,,,,,,,,,,
Vegas Golden Knights,364,411,3822,3189,1675,3252,2431,1008,2843,1694,2808,1918,3492,380,2088,3609,2549,3575,3609,3599,3444,3494,3066,620,2250,1393,3187,3120,1596,-,3353,2107,,,,,,,,,,,,,,,,
Washington Capitals,3674,3177,641,476,3168,364,982,2369,518,1914,651,3195,1450,3710,1494,792,902,318,342,344,728,191,328,3891,1108,3737,1311,578,3798,3353,-,2011,,,,,,,,,,,,,,,,-
Winnipeg Jets,2470,2196,2173,1610,1191,2154,1137,1260,1572,1891,1367,1187,3027,2477,635,1829,1752,2062,2091,2076,1688,2048,1687,2409,1393,1851,2739,1504,1863,2107,2011,-,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUM,84019,74657,60753,48677,74842,53769,45598,58472,46024,58956,45701,77325,74851,84667,49120,57922,49388,54284,55018,54786,54525,53065,47192,88090,47246,85390,67891,48458,87810,75946,51515,57457,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longest travel SUM,San Jose,88090,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortest travel SUM,Chicago,45598,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Longest 1-way,FLA-VAN,4489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shortest 1-way,NYI-NYR,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,